 ***MC steps:           10
 current_ratio < desired_upper
 Old kT:    2.3841857910156250E-004
 Adjusted kT:    4.7683715820312500E-004
 
 ***MC steps:         3180
 Total MC moves:           10
 Accepted MC moves:            4
 Accepted_ratio:   0.40000000000000002     
 Desired_ratio:   0.44559998428821562     
 current_ratio < desired_upper
 Old kT:    4.7683715820312500E-004
 Adjusted kT:    9.5367431640625000E-004
 
 ***MC steps:         3190
 Total MC moves:           10
 Accepted MC moves:            7
 Accepted_ratio:   0.69999999999999996     
 Desired_ratio:   0.44479998427629469     
 current_ratio > desired_upper
 Old kT:    9.5367431640625000E-004
 Adjusted kT:    4.7683715820312500E-004
 
 ***MC steps:         3200
 Total MC moves:           10
 Accepted MC moves:            4
 Accepted_ratio:   0.40000000000000002     
 Desired_ratio:   0.44399998426437376     
 current_ratio < desired_upper
 Old kT:    4.7683715820312500E-004
 Adjusted kT:    9.5367431640625000E-004
 
 ***MC steps:         3210
 Total MC moves:           10
 Accepted MC moves:            6
 Accepted_ratio:   0.59999999999999998     
 Desired_ratio:   0.44319998425245283     
 current_ratio > desired_upper
 Old kT:    9.5367431640625000E-004
 Adjusted kT:    4.7683715820312500E-004
 
 ***MC steps:         3220
 Total MC moves:           10
 Accepted MC moves:            3
 Accepted_ratio:   0.29999999999999999     
 Desired_ratio:   0.44239998424053190     
 current_ratio < desired_upper
 Old kT:    4.7683715820312500E-004
 Adjusted kT:    9.5367431640625000E-004
 
 ***MC steps:         3230
 Total MC moves:           10
 Accepted MC moves:            5
 Accepted_ratio:   0.50000000000000000     
 Desired_ratio:   0.44159998422861096     
 current_ratio > desired_upper
 Old kT:    9.5367431640625000E-004
 Adjusted kT:    4.7683715820312500E-004
 
 ***MC steps:         3240
 Total MC moves:           10
 Accepted MC moves:            3
 Accepted_ratio:   0.29999999999999999     
 Desired_ratio:   0.44079998421669003     
 current_ratio < desired_upper
 Old kT:    4.7683715820312500E-004
 Adjusted kT:    9.5367431640625000E-004
 
 ***MC steps:         3250
 Total MC moves:           10
 Accepted MC moves:            5
 Accepted_ratio:   0.50000000000000000     
 Desired_ratio:   0.43999998420476910     
 current_ratio > desired_upper
 Old kT:    9.5367431640625000E-004
 Adjusted kT:    4.7683715820312500E-004
 
 ***MC steps:         3260
 Total MC moves:           10
 Accepted MC moves:            4
 Accepted_ratio:   0.40000000000000002     
 Desired_ratio:   0.43919998419284817     
 current_ratio < desired_upper
 Old kT:    4.7683715820312500E-004
 Adjusted kT:    9.5367431640625000E-004
 
 ***MC steps:         3270
 Total MC moves:           10
 Accepted MC moves:            1
 Accepted_ratio:   0.10000000000000001     
 Desired_ratio:   0.43839998418092729     
 current_ratio < desired_upper
 Old kT:    9.5367431640625000E-004
 Adjusted kT:    1.9073486328125000E-003
 
 ***MC steps:         3280
 Total MC moves:           10
 Accepted MC moves:            9
 Accepted_ratio:   0.90000000000000002     
 Desired_ratio:   0.43759998416900636     
 current_ratio > desired_upper
 Old kT:    1.9073486328125000E-003
 Adjusted kT:    9.5367431640625000E-004
 
 ***MC steps:         3290
 Total MC moves:           10
 Accepted MC moves:            8
 Accepted_ratio:   0.80000000000000004     
 Desired_ratio:   0.43679998415708543     
 current_ratio > desired_upper
 Old kT:    9.5367431640625000E-004
 Adjusted kT:    4.7683715820312500E-004
 
 ***MC steps:         3300
 Total MC moves:           10
 Accepted MC moves:            5
 Accepted_ratio:   0.50000000000000000     
 Desired_ratio:   0.43599998414516450     
 current_ratio > desired_upper
 Old kT:    4.7683715820312500E-004
 Adjusted kT:    2.3841857910156250E-004
 
 ***MC steps:         3310
 Total MC moves:           10
 Accepted MC moves:            6
 Accepted_ratio:   0.59999999999999998     
 Desired_ratio:   0.43519998413324357     
 current_ratio > desired_upper
 Old kT:    2.3841857910156250E-004
 Adjusted kT:    1.1920928955078125E-004
 
 ***MC steps:         3320
 Total MC moves:           10
 Accepted MC moves:            1
 Accepted_ratio:   0.10000000000000001     
 Desired_ratio:   0.43439998412132264     
 current_ratio < desired_upper
 Old kT:    1.1920928955078125E-004
 Adjusted kT:    2.3841857910156250E-004
 
 ***MC steps:         3330
 Total MC moves:           10
 Accepted MC moves:            1
 Accepted_ratio:   0.10000000000000001     
 Desired_ratio:   0.43359998410940170     
 current_ratio < desired_upper
 Old kT:    2.3841857910156250E-004
 Adjusted kT:    4.7683715820312500E-004
 
 ***MC steps:         3340
 Total MC moves:           10
 Accepted MC moves:            6
 Accepted_ratio:   0.59999999999999998     
 Desired_ratio:   0.43279998409748077     
 current_ratio > desired_upper
 Old kT:    4.7683715820312500E-004
 Adjusted kT:    2.3841857910156250E-004
 
 ***MC steps:         3350
 Total MC moves:           10
 Accepted MC moves:            4
 Accepted_ratio:   0.40000000000000002     
 Desired_ratio:   0.43199998408555984     
 current_ratio < desired_upper
 Old kT:    2.3841857910156250E-004
 Adjusted kT:    4.7683715820312500E-004
 
 ***MC steps:         3360
 Total MC moves:           10
 Accepted MC moves:            6
 Accepted_ratio:   0.59999999999999998     
 Desired_ratio:   0.43119998407363891     
 current_ratio > desired_upper
 Old kT:    4.7683715820312500E-004
 Adjusted kT:    2.3841857910156250E-004
 
 ***MC steps:         3370
 Total MC moves:           10
 Accepted MC moves:            4
 Accepted_ratio:   0.40000000000000002     
 Desired_ratio:   0.43039998406171798     
 current_ratio < desired_upper
 Old kT:    2.3841857910156250E-004
 Adjusted kT:    4.7683715820312500E-004
 
 ***MC steps:         3380
 Total MC moves:           10
 Accepted MC moves:            3
 Accepted_ratio:   0.29999999999999999     
 Desired_ratio:   0.42959998404979705     
 current_ratio < desired_upper
 Old kT:    4.7683715820312500E-004
 Adjusted kT:    9.5367431640625000E-004
 
 ***MC steps:         3390
 Total MC moves:           10
 Accepted MC moves:            6
 Accepted_ratio:   0.59999999999999998     
 Desired_ratio:   0.42879998403787611     
 current_ratio > desired_upper
 Old kT:    9.5367431640625000E-004
 Adjusted kT:    4.7683715820312500E-004
 
 ***MC steps:         3400
 Total MC moves:           10
 Accepted MC moves:            4
 Accepted_ratio:   0.40000000000000002     
 Desired_ratio:   0.42799998402595518     
 current_ratio < desired_upper
 Old kT:    4.7683715820312500E-004
 Adjusted kT:    9.5367431640625000E-004
 
 ***MC steps:         3410
 Total MC moves:           10
 Accepted MC moves:            5
 Accepted_ratio:   0.50000000000000000     
 Desired_ratio:   0.42719998401403425     
 current_ratio > desired_upper
 Old kT:    9.5367431640625000E-004
 Adjusted kT:    4.7683715820312500E-004
 
 ***MC steps:         3420
 Total MC moves:           10
 Accepted MC moves:            4
 Accepted_ratio:   0.40000000000000002     
 Desired_ratio:   0.42639998400211332     
 current_ratio < desired_upper
 Old kT:    4.7683715820312500E-004
 Adjusted kT:    9.5367431640625000E-004
 
 ***MC steps:         3430
 Total MC moves:           10
 Accepted MC moves:            4
 Accepted_ratio:   0.40000000000000002     
 Desired_ratio:   0.42559998399019239     
 current_ratio < desired_upper
 Old kT:    9.5367431640625000E-004
 Adjusted kT:    1.9073486328125000E-003
 
 ***MC steps:         3440
 Total MC moves:           10
 Accepted MC moves:            7
 Accepted_ratio:   0.69999999999999996     
 Desired_ratio:   0.42479998397827151     
 current_ratio > desired_upper
 Old kT:    1.9073486328125000E-003
 Adjusted kT:    9.5367431640625000E-004
 
 ***MC steps:         3450
 Total MC moves:           10
 Accepted MC moves:            7
 Accepted_ratio:   0.69999999999999996     
 Desired_ratio:   0.42399998396635058     
 current_ratio > desired_upper
 Old kT:    9.5367431640625000E-004
 Adjusted kT:    4.7683715820312500E-004
 
 ***MC steps:         3460
 Total MC moves:           10
 Accepted MC moves:            4
 Accepted_ratio:   0.40000000000000002     
 Desired_ratio:   0.42319998395442965     
 current_ratio < desired_upper
 Old kT:    4.7683715820312500E-004
 Adjusted kT:    9.5367431640625000E-004
 
 ***MC steps:         3470
 Total MC moves:           10
 Accepted MC moves:            4
 Accepted_ratio:   0.40000000000000002     
 Desired_ratio:   0.42239998394250872     
 current_ratio < desired_upper
 Old kT:    9.5367431640625000E-004
 Adjusted kT:    1.9073486328125000E-003
 
 ***MC steps:         3480
 Total MC moves:           10
 Accepted MC moves:            7
 Accepted_ratio:   0.69999999999999996     
 Desired_ratio:   0.42159998393058778     
 current_ratio > desired_upper
 Old kT:    1.9073486328125000E-003
 Adjusted kT:    9.5367431640625000E-004
 
 ***MC steps:         3490
 Total MC moves:           10
 Accepted MC moves:            8
 Accepted_ratio:   0.80000000000000004     
 Desired_ratio:   0.42079998391866685     
 current_ratio > desired_upper
 Old kT:    9.5367431640625000E-004
 Adjusted kT:    4.7683715820312500E-004
 
 ***MC steps:         3500
 Total MC moves:           10
 Accepted MC moves:            6
 Accepted_ratio:   0.59999999999999998     
 Desired_ratio:   0.41999998390674592     
 current_ratio > desired_upper
 Old kT:    4.7683715820312500E-004
 Adjusted kT:    2.3841857910156250E-004
 
 ***MC steps:         3510
 Total MC moves:           10
 Accepted MC moves:            4
 Accepted_ratio:   0.40000000000000002     
 Desired_ratio:   0.41919998389482499     
 current_ratio < desired_upper
 Old kT:    2.3841857910156250E-004
 Adjusted kT:    4.7683715820312500E-004
 
 ***MC steps:         3520
 Total MC moves:           10
 Accepted MC moves:            4
 Accepted_ratio:   0.40000000000000002     
 Desired_ratio:   0.41839998388290406     
 current_ratio < desired_upper
 Old kT:    4.7683715820312500E-004
 Adjusted kT:    9.5367431640625000E-004
 
 ***MC steps:         3530
 Total MC moves:           10
 Accepted MC moves:            5
 Accepted_ratio:   0.50000000000000000     
 Desired_ratio:   0.41759998387098313     
 current_ratio > desired_upper
 Old kT:    9.5367431640625000E-004
 Adjusted kT:    4.7683715820312500E-004
 
 ***MC steps:         3540
 Total MC moves:           10
 Accepted MC moves:            6
 Accepted_ratio:   0.59999999999999998     
 Desired_ratio:   0.41679998385906220     
 current_ratio > desired_upper
 Old kT:    4.7683715820312500E-004
 Adjusted kT:    2.3841857910156250E-004
 
 ***MC steps:         3550
 Total MC moves:           10
 Accepted MC moves:            6
 Accepted_ratio:   0.59999999999999998     
 Desired_ratio:   0.41599998384714126     
 current_ratio > desired_upper
 Old kT:    2.3841857910156250E-004
 Adjusted kT:    1.1920928955078125E-004
 
 ***MC steps:         3560
 Total MC moves:           10
 Accepted MC moves:            2
 Accepted_ratio:   0.20000000000000001     
 Desired_ratio:   0.41519998383522033     
 current_ratio < desired_upper
 Old kT:    1.1920928955078125E-004
 Adjusted kT:    2.3841857910156250E-004
 
 ***MC steps:         3570
 Total MC moves:           10
 Accepted MC moves:            7
 Accepted_ratio:   0.69999999999999996     
 Desired_ratio:   0.41439998382329940     
 current_ratio > desired_upper
 Old kT:    2.3841857910156250E-004
 Adjusted kT:    1.1920928955078125E-004
 
 ***MC steps:         3580
 Total MC moves:           10
 Accepted MC moves:            2
 Accepted_ratio:   0.20000000000000001     
 Desired_ratio:   0.41359998381137847     
 current_ratio < desired_upper
 Old kT:    1.1920928955078125E-004
 Adjusted kT:    2.3841857910156250E-004
 
 ***MC steps:         3590
 Total MC moves:           10
 Accepted MC moves:            4
 Accepted_ratio:   0.40000000000000002     
 Desired_ratio:   0.41279998379945754     
 current_ratio < desired_upper
 Old kT:    2.3841857910156250E-004
 Adjusted kT:    4.7683715820312500E-004
 
 ***MC steps:         3600
 Total MC moves:           10
 Accepted MC moves:            5
 Accepted_ratio:   0.50000000000000000     
 Desired_ratio:   0.41199998378753661     
 current_ratio > desired_upper
 Old kT:    4.7683715820312500E-004
 Adjusted kT:    2.3841857910156250E-004
 
 ***MC steps:         3610
 Total MC moves:           10
 Accepted MC moves:            2
 Accepted_ratio:   0.20000000000000001     
 Desired_ratio:   0.41119998377561573     
 current_ratio < desired_upper
 Old kT:    2.3841857910156250E-004
 Adjusted kT:    4.7683715820312500E-004
 
 ***MC steps:         3620
 Total MC moves:           10
 Accepted MC moves:            8
 Accepted_ratio:   0.80000000000000004     
 Desired_ratio:   0.41039998376369480     
 current_ratio > desired_upper
 Old kT:    4.7683715820312500E-004
 Adjusted kT:    2.3841857910156250E-004
 
 ***MC steps:         3630
 Total MC moves:           10
 Accepted MC moves:            3
 Accepted_ratio:   0.29999999999999999     
 Desired_ratio:   0.40959998375177387     
 current_ratio < desired_upper
 Old kT:    2.3841857910156250E-004
 Adjusted kT:    4.7683715820312500E-004
 
 ***MC steps:         3640
 Total MC moves:           10
 Accepted MC moves:            6
 Accepted_ratio:   0.59999999999999998     
 Desired_ratio:   0.40879998373985293     
 current_ratio > desired_upper
 Old kT:    4.7683715820312500E-004
 Adjusted kT:    2.3841857910156250E-004
 
 ***MC steps:         3650
 Total MC moves:           10
 Accepted MC moves:            4
 Accepted_ratio:   0.40000000000000002     
 Desired_ratio:   0.40799998372793200     
 current_ratio < desired_upper
 Old kT:    2.3841857910156250E-004
 Adjusted kT:    4.7683715820312500E-004
 
 ***MC steps:         3660
 Total MC moves:           10
 Accepted MC moves:            4
 Accepted_ratio:   0.40000000000000002     
 Desired_ratio:   0.40719998371601107     
 current_ratio < desired_upper
 Old kT:    4.7683715820312500E-004
 Adjusted kT:    9.5367431640625000E-004
 
 ***MC steps:         3670
 Total MC moves:           10
 Accepted MC moves:            7
 Accepted_ratio:   0.69999999999999996     
 Desired_ratio:   0.40639998370409014     
 current_ratio > desired_upper
 Old kT:    9.5367431640625000E-004
 Adjusted kT:    4.7683715820312500E-004
 
 ***MC steps:         3680
 Total MC moves:           10
 Accepted MC moves:            5
 Accepted_ratio:   0.50000000000000000     
 Desired_ratio:   0.40559998369216921     
 current_ratio > desired_upper
 Old kT:    4.7683715820312500E-004
 Adjusted kT:    2.3841857910156250E-004
 
 ***MC steps:         3690
 Total MC moves:           10
 Accepted MC moves:            2
 Accepted_ratio:   0.20000000000000001     
 Desired_ratio:   0.40479998368024828     
 current_ratio < desired_upper
 Old kT:    2.3841857910156250E-004
 Adjusted kT:    4.7683715820312500E-004
 
 ***MC steps:         3700
 Total MC moves:           10
 Accepted MC moves:            3
 Accepted_ratio:   0.29999999999999999     
 Desired_ratio:   0.40399998366832734     
 current_ratio < desired_upper
 Old kT:    4.7683715820312500E-004
 Adjusted kT:    9.5367431640625000E-004
 
 ***MC steps:         3710
 Total MC moves:           10
 Accepted MC moves:            5
 Accepted_ratio:   0.50000000000000000     
 Desired_ratio:   0.40319998365640641     
 current_ratio > desired_upper
 Old kT:    9.5367431640625000E-004
 Adjusted kT:    4.7683715820312500E-004
 
 ***MC steps:         3720
 Total MC moves:           10
 Accepted MC moves:            4
 Accepted_ratio:   0.40000000000000002     
 Desired_ratio:   0.40239998364448548     
 current_ratio < desired_upper
 Old kT:    4.7683715820312500E-004
 Adjusted kT:    9.5367431640625000E-004
 
 ***MC steps:         3730
 Total MC moves:           10
 Accepted MC moves:            7
 Accepted_ratio:   0.69999999999999996     
 Desired_ratio:   0.40159998363256455     
 current_ratio > desired_upper
 Old kT:    9.5367431640625000E-004
 Adjusted kT:    4.7683715820312500E-004
 
 ***MC steps:         3740
 Total MC moves:           10
 Accepted MC moves:            2
 Accepted_ratio:   0.20000000000000001     
 Desired_ratio:   0.40079998362064362     
 current_ratio < desired_upper
 Old kT:    4.7683715820312500E-004
 Adjusted kT:    9.5367431640625000E-004
 
 ***MC steps:         3750
 Total MC moves:           10
 Accepted MC moves:            3
 Accepted_ratio:   0.29999999999999999     
 Desired_ratio:   0.39999998360872269     
 current_ratio < desired_upper
 Old kT:    9.5367431640625000E-004
 Adjusted kT:    1.9073486328125000E-003
 
 ***MC steps:         3760
 Total MC moves:           10
 Accepted MC moves:            8
 Accepted_ratio:   0.80000000000000004     
 Desired_ratio:   0.39919998359680176     
 current_ratio > desired_upper
 Old kT:    1.9073486328125000E-003
 Adjusted kT:    9.5367431640625000E-004
 
 ***MC steps:         3770
 Total MC moves:           10
 Accepted MC moves:            6
 Accepted_ratio:   0.59999999999999998     
 Desired_ratio:   0.39839998358488082     
 current_ratio > desired_upper
 Old kT:    9.5367431640625000E-004
 Adjusted kT:    4.7683715820312500E-004
 
 ***MC steps:         3780
 Total MC moves:           10
 Accepted MC moves:            2
 Accepted_ratio:   0.20000000000000001     
 Desired_ratio:   0.39759998357295989     
 current_ratio < desired_upper
 Old kT:    4.7683715820312500E-004
 Adjusted kT:    9.5367431640625000E-004
 
 ***MC steps:         3790
 Total MC moves:           10
 Accepted MC moves:            3
 Accepted_ratio:   0.29999999999999999     
 Desired_ratio:   0.39679998356103896     
 current_ratio < desired_upper
 Old kT:    9.5367431640625000E-004
 Adjusted kT:    1.9073486328125000E-003
 
 ***MC steps:         3800
 Total MC moves:           10
 Accepted MC moves:            7
 Accepted_ratio:   0.69999999999999996     
 Desired_ratio:   0.39599998354911803     
 current_ratio > desired_upper
 Old kT:    1.9073486328125000E-003
 Adjusted kT:    9.5367431640625000E-004
 
 ***MC steps:         3810
 Total MC moves:           10
 Accepted MC moves:            4
 Accepted_ratio:   0.40000000000000002     
 Desired_ratio:   0.39519998353719710     
 current_ratio > desired_upper
 Old kT:    9.5367431640625000E-004
 Adjusted kT:    4.7683715820312500E-004
 
 ***MC steps:         3820
 Total MC moves:           10
 Accepted MC moves:            5
 Accepted_ratio:   0.50000000000000000     
 Desired_ratio:   0.39439998352527617     
 current_ratio > desired_upper
 Old kT:    4.7683715820312500E-004
 Adjusted kT:    2.3841857910156250E-004
 
 ***MC steps:         3830
 Total MC moves:           10
 Accepted MC moves:            3
 Accepted_ratio:   0.29999999999999999     
 Desired_ratio:   0.39359998351335523     
 current_ratio < desired_upper
 Old kT:    2.3841857910156250E-004
 Adjusted kT:    4.7683715820312500E-004
 
 ***MC steps:         3840
 Total MC moves:           10
 Accepted MC moves:            2
 Accepted_ratio:   0.20000000000000001     
 Desired_ratio:   0.39279998350143430     
 current_ratio < desired_upper
 Old kT:    4.7683715820312500E-004
 Adjusted kT:    9.5367431640625000E-004
 
 ***MC steps:         3850
 Total MC moves:           10
 Accepted MC moves:            1
 Accepted_ratio:   0.10000000000000001     
 Desired_ratio:   0.39199998348951337     
 current_ratio < desired_upper
 Old kT:    9.5367431640625000E-004
 Adjusted kT:    1.9073486328125000E-003
 
 ***MC steps:         3860
 Total MC moves:           10
 Accepted MC moves:            6
 Accepted_ratio:   0.59999999999999998     
 Desired_ratio:   0.39119998347759244     
 current_ratio > desired_upper
 Old kT:    1.9073486328125000E-003
 Adjusted kT:    9.5367431640625000E-004
 
 ***MC steps:         3870
 Total MC moves:           10
 Accepted MC moves:            3
 Accepted_ratio:   0.29999999999999999     
 Desired_ratio:   0.39039998346567151     
 current_ratio < desired_upper
 Old kT:    9.5367431640625000E-004
 Adjusted kT:    1.9073486328125000E-003
 
 ***MC steps:         3880
 Total MC moves:           10
 Accepted MC moves:            8
 Accepted_ratio:   0.80000000000000004     
 Desired_ratio:   0.38959998345375058     
 current_ratio > desired_upper
 Old kT:    1.9073486328125000E-003
 Adjusted kT:    9.5367431640625000E-004
 
 ***MC steps:         3890
 Total MC moves:           10
 Accepted MC moves:            6
 Accepted_ratio:   0.59999999999999998     
 Desired_ratio:   0.38879998344182964     
 current_ratio > desired_upper
 Old kT:    9.5367431640625000E-004
 Adjusted kT:    4.7683715820312500E-004
 
 ***MC steps:         3900
 Total MC moves:           10
 Accepted MC moves:            4
 Accepted_ratio:   0.40000000000000002     
 Desired_ratio:   0.38799998342990877     
 current_ratio > desired_upper
 Old kT:    4.7683715820312500E-004
 Adjusted kT:    2.3841857910156250E-004
 
 ***MC steps:         3910
 Total MC moves:           10
 Accepted MC moves:            3
 Accepted_ratio:   0.29999999999999999     
 Desired_ratio:   0.38719998341798784     
 current_ratio < desired_upper
 Old kT:    2.3841857910156250E-004
 Adjusted kT:    4.7683715820312500E-004
 
 ***MC steps:         3920
 Total MC moves:           10
 Accepted MC moves:            5
 Accepted_ratio:   0.50000000000000000     
 Desired_ratio:   0.38639998340606690     
 current_ratio > desired_upper
 Old kT:    4.7683715820312500E-004
 Adjusted kT:    2.3841857910156250E-004
 
 ***MC steps:         3930
 Total MC moves:           10
 Accepted MC moves:            4
 Accepted_ratio:   0.40000000000000002     
 Desired_ratio:   0.38559998339414597     
 current_ratio > desired_upper
 Old kT:    2.3841857910156250E-004
 Adjusted kT:    1.1920928955078125E-004
 
 ***MC steps:         3940
 Total MC moves:           10
 Accepted MC moves:            3
 Accepted_ratio:   0.29999999999999999     
 Desired_ratio:   0.38479998338222504     
 current_ratio < desired_upper
 Old kT:    1.1920928955078125E-004
 Adjusted kT:    2.3841857910156250E-004
 
 ***MC steps:         3950
 Total MC moves:           10
 Accepted MC moves:            4
 Accepted_ratio:   0.40000000000000002     
 Desired_ratio:   0.38399998337030411     
 current_ratio > desired_upper
 Old kT:    2.3841857910156250E-004
 Adjusted kT:    1.1920928955078125E-004
 
 ***MC steps:         3960
 Total MC moves:           10
 Accepted MC moves:            1
 Accepted_ratio:   0.10000000000000001     
 Desired_ratio:   0.38319998335838318     
 current_ratio < desired_upper
 Old kT:    1.1920928955078125E-004
 Adjusted kT:    2.3841857910156250E-004
 
 ***MC steps:         3970
 Total MC moves:           10
 Accepted MC moves:            5
 Accepted_ratio:   0.50000000000000000     
 Desired_ratio:   0.38239998334646225     
 current_ratio > desired_upper
 Old kT:    2.3841857910156250E-004
 Adjusted kT:    1.1920928955078125E-004
 
 ***MC steps:         3980
 Total MC moves:           10
 Accepted MC moves:            4
 Accepted_ratio:   0.40000000000000002     
 Desired_ratio:   0.38159998333454132     
 current_ratio > desired_upper
 Old kT:    1.1920928955078125E-004
 Adjusted kT:    5.9604644775390625E-005
 
 ***MC steps:         3990
 Total MC moves:           10
 Accepted MC moves:            3
 Accepted_ratio:   0.29999999999999999     
 Desired_ratio:   0.38079998332262038     
 current_ratio < desired_upper
 Old kT:    5.9604644775390625E-005
 Adjusted kT:    1.1920928955078125E-004
 
 ***MC steps:         4000
 Total MC moves:           10
 Accepted MC moves:            3
 Accepted_ratio:   0.29999999999999999     
 Desired_ratio:   0.37999998331069945     
 current_ratio < desired_upper
 Old kT:    1.1920928955078125E-004
 Adjusted kT:    2.3841857910156250E-004
 
 ***MC steps:         4010
 Total MC moves:           10
 Accepted MC moves:            4
 Accepted_ratio:   0.40000000000000002     
 Desired_ratio:   0.37919998329877852     
 current_ratio > desired_upper
 Old kT:    2.3841857910156250E-004
 Adjusted kT:    1.1920928955078125E-004
 
 ***MC steps:         4020
 Total MC moves:           10
 Accepted MC moves:            2
 Accepted_ratio:   0.20000000000000001     
 Desired_ratio:   0.37839998328685759     
 current_ratio < desired_upper
 Old kT:    1.1920928955078125E-004
 Adjusted kT:    2.3841857910156250E-004
 
 ***MC steps:         4030
 Total MC moves:           10
 Accepted MC moves:            1
 Accepted_ratio:   0.10000000000000001     
 Desired_ratio:   0.37759998327493666     
 current_ratio < desired_upper
 Old kT:    2.3841857910156250E-004
 Adjusted kT:    4.7683715820312500E-004
 
 ***MC steps:         4040
 Total MC moves:           10
 Accepted MC moves:            5
 Accepted_ratio:   0.50000000000000000     
 Desired_ratio:   0.37679998326301573     
 current_ratio > desired_upper
 Old kT:    4.7683715820312500E-004
 Adjusted kT:    2.3841857910156250E-004
 
 ***MC steps:         4050
 Total MC moves:           10
 Accepted MC moves:            3
 Accepted_ratio:   0.29999999999999999     
 Desired_ratio:   0.37599998325109479     
 current_ratio < desired_upper
 Old kT:    2.3841857910156250E-004
 Adjusted kT:    4.7683715820312500E-004
 
 ***MC steps:         4060
 Total MC moves:           10
 Accepted MC moves:            5
 Accepted_ratio:   0.50000000000000000     
 Desired_ratio:   0.37519998323917386     
 current_ratio > desired_upper
 Old kT:    4.7683715820312500E-004
 Adjusted kT:    2.3841857910156250E-004
 
 ***MC steps:         4070
 Total MC moves:           10
 Accepted MC moves:            5
 Accepted_ratio:   0.50000000000000000     
 Desired_ratio:   0.37439998322725299     
 current_ratio > desired_upper
 Old kT:    2.3841857910156250E-004
 Adjusted kT:    1.1920928955078125E-004
 
 ***MC steps:         4080
 Total MC moves:           10
 Accepted MC moves:            4
 Accepted_ratio:   0.40000000000000002     
 Desired_ratio:   0.37359998321533205     
 current_ratio > desired_upper
 Old kT:    1.1920928955078125E-004
 Adjusted kT:    5.9604644775390625E-005
 
 ***MC steps:         4090
 Total MC moves:           10
 Accepted MC moves:            2
 Accepted_ratio:   0.20000000000000001     
 Desired_ratio:   0.37279998320341112     
 current_ratio < desired_upper
 Old kT:    5.9604644775390625E-005
 Adjusted kT:    1.1920928955078125E-004
 
 ***MC steps:         4100
 Total MC moves:           10
 Accepted MC moves:            6
 Accepted_ratio:   0.59999999999999998     
 Desired_ratio:   0.37199998319149019     
 current_ratio > desired_upper
 Old kT:    1.1920928955078125E-004
 Adjusted kT:    5.9604644775390625E-005
 
 ***MC steps:         4110
 Total MC moves:           10
 Accepted MC moves:            2
 Accepted_ratio:   0.20000000000000001     
 Desired_ratio:   0.37119998317956926     
 current_ratio < desired_upper
 Old kT:    5.9604644775390625E-005
 Adjusted kT:    1.1920928955078125E-004
 
 ***MC steps:         4120
 Total MC moves:           10
 Accepted MC moves:            5
 Accepted_ratio:   0.50000000000000000     
 Desired_ratio:   0.37039998316764833     
 current_ratio > desired_upper
 Old kT:    1.1920928955078125E-004
 Adjusted kT:    5.9604644775390625E-005
 
 ***MC steps:         4130
 Total MC moves:           10
 Accepted MC moves:            3
 Accepted_ratio:   0.29999999999999999     
 Desired_ratio:   0.36959998315572740     
 current_ratio < desired_upper
 Old kT:    5.9604644775390625E-005
 Adjusted kT:    1.1920928955078125E-004
 
 ***MC steps:         4140
 Total MC moves:           10
 Accepted MC moves:            3
 Accepted_ratio:   0.29999999999999999     
 Desired_ratio:   0.36879998314380646     
 current_ratio < desired_upper
 Old kT:    1.1920928955078125E-004
 Adjusted kT:    2.3841857910156250E-004
 
 ***MC steps:         4150
 Total MC moves:           10
 Accepted MC moves:            2
 Accepted_ratio:   0.20000000000000001     
 Desired_ratio:   0.36799998313188553     
 current_ratio < desired_upper
 Old kT:    2.3841857910156250E-004
 Adjusted kT:    4.7683715820312500E-004
 
 ***MC steps:         4160
 Total MC moves:           10
 Accepted MC moves:            4
 Accepted_ratio:   0.40000000000000002     
 Desired_ratio:   0.36719998311996460     
 current_ratio > desired_upper
 Old kT:    4.7683715820312500E-004
 Adjusted kT:    2.3841857910156250E-004
 
 ***MC steps:         4170
 Total MC moves:           10
 Accepted MC moves:            6
 Accepted_ratio:   0.59999999999999998     
 Desired_ratio:   0.36639998310804367     
 current_ratio > desired_upper
 Old kT:    2.3841857910156250E-004
 Adjusted kT:    1.1920928955078125E-004
 
 ***MC steps:         4180
 Total MC moves:           10
 Accepted MC moves:            5
 Accepted_ratio:   0.50000000000000000     
 Desired_ratio:   0.36559998309612274     
 current_ratio > desired_upper
 Old kT:    1.1920928955078125E-004
 Adjusted kT:    5.9604644775390625E-005
 
 ***MC steps:         4190
 Total MC moves:           10
 Accepted MC moves:            3
 Accepted_ratio:   0.29999999999999999     
 Desired_ratio:   0.36479998308420181     
 current_ratio < desired_upper
 Old kT:    5.9604644775390625E-005
 Adjusted kT:    1.1920928955078125E-004
 
 ***MC steps:         4200
 Total MC moves:           10
 Accepted MC moves:            5
 Accepted_ratio:   0.50000000000000000     
 Desired_ratio:   0.36399998307228087     
 current_ratio > desired_upper
 Old kT:    1.1920928955078125E-004
 Adjusted kT:    5.9604644775390625E-005
 
 ***MC steps:         4210
 Total MC moves:           10
 Accepted MC moves:            1
 Accepted_ratio:   0.10000000000000001     
 Desired_ratio:   0.36319998306035994     
 current_ratio < desired_upper
 Old kT:    5.9604644775390625E-005
 Adjusted kT:    1.1920928955078125E-004
 
 ***MC steps:         4220
 Total MC moves:           10
 Accepted MC moves:            3
 Accepted_ratio:   0.29999999999999999     
 Desired_ratio:   0.36239998304843901     
 current_ratio < desired_upper
